rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2311.13986v1,FViT-Grasp: Grasping Objects With Using Fast Vision Transformers,2023,arXiv,http://arxiv.org/abs/2311.13986v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
2,arxiv:2511.20841v1,OVAL-Grasp: Open-Vocabulary Affordance Localization for Task Oriented Grasping,2025,arXiv,http://arxiv.org/abs/2511.20841v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2503.06227v1,GAT-Grasp: Gesture-Driven Affordance Transfer for Task-Aware Robotic Grasping,2025,arXiv,http://arxiv.org/abs/2503.06227v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2410.03522v2,HMT-Grasp: A Hybrid Mamba-Transformer Approach for Robot Grasping in Cluttered Environments,2024,arXiv,http://arxiv.org/abs/2410.03522v2,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2411.16755v1,FunGrasp: Functional Grasping for Diverse Dexterous Hands,2024,arXiv,http://arxiv.org/abs/2411.16755v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1115/dscc2013-4029,Kinematic Synthesis of Minimally Actuated Multi-Loop Planar Linkages With Second Order Motion Constraints for Object Grasping,2013,"Volume 3: Nonlinear Estimation and Control; Optimization and Optimal Control; Piezoelectric Actuation and Nanoscale Control; Robotics and Manipulators; Sensing; System Identification (Estimation for Automotive Applications, Modeling, Therapeutic Control in Bio-Systems); Variable Structure/Sliding-Mode Control; Vehicles and Human Robotics; Vehicle Dynamics and Control; Vehicle Path Planning and Collision Avoidance; Vibrational and Mechanical Systems; Wind Energy Systems and Control",https://doi.org/10.1115/dscc2013-4029,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1007/s11370-026-00707-4,Oracle-grasp: zero-shot affordance-aligned robotic grasping using large multimodal models,2026,Intelligent Service Robotics,https://doi.org/10.1007/s11370-026-00707-4,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
8,arxiv:2311.05779v1,Language-guided Robot Grasping: CLIP-based Referring Grasp Synthesis in Clutter,2023,arXiv,http://arxiv.org/abs/2311.05779v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.3390/electronics13245025,Manipulability-Aware Task-Oriented Grasp Planning and Motion Control with Application in a Seven-DoF Redundant Dual-Arm Robot,2024,Electronics,https://doi.org/10.3390/electronics13245025,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1007/s10462-020-09888-5,"Vision-based Robotic Grasping From Object Localization, Object Pose Estimation to Grasp Estimation for Parallel Grippers: A Review",2019,arXiv,http://arxiv.org/abs/1905.06658v4,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
11,arxiv:2405.04783v2,GoalGrasp: Grasping Goals in Partially Occluded Scenarios without Grasp Training,2024,arXiv,http://arxiv.org/abs/2405.04783v2,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2503.09078v2,Sequential Multi-Object Grasping with One Dexterous Hand,2025,arXiv,http://arxiv.org/abs/2503.09078v2,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
13,arxiv:2503.00508v1,HGDiffuser: Efficient Task-Oriented Grasp Generation via Human-Guided Grasp Diffusion Models,2025,arXiv,http://arxiv.org/abs/2503.00508v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1177/0278364907087172,Robotic Grasping of Novel Objects using Vision,2008,The International Journal of Robotics Research,https://doi.org/10.1177/0278364907087172,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:1909.02129v1,Towards Precise Robotic Grasping by Probabilistic Post-grasp Displacement Estimation,2019,arXiv,http://arxiv.org/abs/1909.02129v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.3390/jmse12101793,An End-to-End Underwater Acoustic Target Recognition Model Based on One-Dimensional Convolution and Transformer,2024,Journal of Marine Science and Engineering,https://doi.org/10.3390/jmse12101793,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.3390/s24154861,Robotic Grasping of Unknown Objects Based on Deep Learning-Based Feature Detection,2024,Sensors,https://doi.org/10.3390/s24154861,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
18,title:vision based robotic grasping from object localization pose estimation grasp detection to motion planning a review,"Vision-based Robotic Grasping from Object Localization, Pose Estimation, Grasp Detection to Motion Planning: A Review.",2019,arXiv (Cornell University),https://openalex.org/W2945136467,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1007/s40747-025-01893-x,VLA-Grasp: a vision-language-action modeling with cross-modality fusion for task-oriented grasping,2025,Complex & Intelligent Systems,https://doi.org/10.1007/s40747-025-01893-x,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.48550/arxiv.2309.00966,Compositional Diffusion-Based Continuous Constraint Solvers,2023,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2309.00966,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.1109/tase.2023.3328964,MetaGraspNetV2: All-in-One Dataset Enabling Fast and Reliable Robotic Bin Picking via Object Relationship Reasoning and Dexterous Grasping,2023,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2023.3328964,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.48550/arxiv.2404.18135,Dexterous Grasp Transformer,2024,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2404.18135,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2202.11911v3,When Transformer Meets Robotic Grasping: Exploits Context for Efficient Grasp Detection,2022,arXiv,http://arxiv.org/abs/2202.11911v3,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
24,arxiv:2207.11941v1,GE-Grasp: Efficient Target-Oriented Grasping in Dense Clutter,2022,arXiv,http://arxiv.org/abs/2207.11941v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
25,arxiv:2502.08054v2,COMBO-Grasp: Learning Constraint-Based Manipulation for Bimanual Occluded Grasping,2025,arXiv,http://arxiv.org/abs/2502.08054v2,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
26,arxiv:2512.13380v1,Universal Dexterous Functional Grasping via Demonstration-Editing Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2512.13380v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1109/lra.2024.3374190,Grasp Multiple Objects with One Hand,2023,arXiv,http://arxiv.org/abs/2310.15599v2,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
28,arxiv:2104.02271v1,Attribute-Based Robotic Grasping with One-Grasp Adaptation,2021,arXiv,http://arxiv.org/abs/2104.02271v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2111.13815v1,GATER: Learning Grasp-Action-Target Embeddings and Relations for Task-Specific Grasping,2021,arXiv,http://arxiv.org/abs/2111.13815v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2404.15189v1,Text2Grasp: Grasp synthesis by text prompts of object grasping parts,2024,arXiv,http://arxiv.org/abs/2404.15189v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2404.18135v1,Dexterous Grasp Transformer,2024,arXiv,http://arxiv.org/abs/2404.18135v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
32,arxiv:1907.11035v1,Robot Learning of Shifting Objects for Grasping in Cluttered Environments,2019,arXiv,http://arxiv.org/abs/1907.11035v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.20944/preprints202512.0701.v1,Adaptive Grasping Method for Flexible and Fragile Objects Using a Manipulator by Integrating Haptic-Visual Alignment with Semantic Priors,,,https://doi.org/10.20944/preprints202512.0701.v1,Addresses energy-based transformers for grasping or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Ebm transformer compositional grasping keeps action-critical alternatives explicit until a physical observation collapses them.
